00044832	2016-12-19 23:24:23.0184350	+0.0000644	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00044839	2016-12-19 23:24:23.0378601	+0.0000118	IRP_MJ_READ	UP	99 	.
00044840	2016-12-19 23:24:23.0379197	+0.0000596	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00044847	2016-12-19 23:24:23.4520577	+0.0000150	IRP_MJ_READ	UP	99 	.
00044848	2016-12-19 23:24:23.4521315	+0.0000738	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00044855	2016-12-19 23:24:23.8666925	+0.0000134	IRP_MJ_READ	UP	99 	.
00044856	2016-12-19 23:24:23.8667589	+0.0000664	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00044863	2016-12-19 23:24:24.2819090	+0.0000145	IRP_MJ_READ	UP	99 	.
00044864	2016-12-19 23:24:24.2819735	+0.0000645	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00044871	2016-12-19 23:24:24.6964279	+0.0000129	IRP_MJ_READ	UP	99 	.
00044872	2016-12-19 23:24:24.6964924	+0.0000645	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00044879	2016-12-19 23:24:24.7113994	+0.0000106	IRP_MJ_READ	UP	99 	.
00044880	2016-12-19 23:24:24.7114533	+0.0000539	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00044887	2016-12-19 23:24:25.1258279	+0.0000133	IRP_MJ_READ	UP	99 	.
00044888	2016-12-19 23:24:25.1259090	+0.0000811	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00044895	2016-12-19 23:24:25.5402565	+0.0000134	IRP_MJ_READ	UP	99 	.
00044896	2016-12-19 23:24:25.5403205	+0.0000640	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00044903	2016-12-19 23:24:25.9555703	+0.0000142	IRP_MJ_READ	UP	99 	.
00044904	2016-12-19 23:24:25.9556347	+0.0000644	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00044911	2016-12-19 23:24:26.3707584	+0.0000129	IRP_MJ_READ	UP	99 	.
00044912	2016-12-19 23:24:26.3708237	+0.0000653	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00044919	2016-12-19 23:24:26.3856910	+0.0000097	IRP_MJ_READ	UP	99 	.
00044920	2016-12-19 23:24:26.3857404	+0.0000494	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00044927	2016-12-19 23:24:26.8000685	+0.0000134	IRP_MJ_READ	UP	99 	.
00044928	2016-12-19 23:24:26.8001341	+0.0000656	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00044935	2016-12-19 23:24:27.2146534	+0.0000129	IRP_MJ_READ	UP	99 	.
00044936	2016-12-19 23:24:27.2147219	+0.0000685	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00044943	2016-12-19 23:24:27.6299279	+0.0000134	IRP_MJ_READ	UP	99 	.
00044944	2016-12-19 23:24:27.6299923	+0.0000644	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00044951	2016-12-19 23:24:28.0441166	+0.0000129	IRP_MJ_READ	UP	99 	.
00044952	2016-12-19 23:24:28.0441815	+0.0000649	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00044959	2016-12-19 23:24:28.0594154	+0.0000101	IRP_MJ_READ	UP	99 	.
00044960	2016-12-19 23:24:28.0594653	+0.0000499	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00044967	2016-12-19 23:24:28.4738379	+0.0000134	IRP_MJ_READ	UP	99 	.
00044968	2016-12-19 23:24:28.4739027	+0.0000648	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00044975	2016-12-19 23:24:28.8892169	+0.0000130	IRP_MJ_READ	UP	99 	.
00044976	2016-12-19 23:24:28.8892821	+0.0000652	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00044983	2016-12-19 23:24:29.3037917	+0.0000130	IRP_MJ_READ	UP	99 	.
00044984	2016-12-19 23:24:29.3038573	+0.0000656	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00044991	2016-12-19 23:24:29.7182170	+0.0000133	IRP_MJ_READ	UP	99 	.
00044992	2016-12-19 23:24:29.7182814	+0.0000644	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00044999	2016-12-19 23:24:29.7330726	+0.0000109	IRP_MJ_READ	UP	99 	.
00045000	2016-12-19 23:24:29.7331309	+0.0000583	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00045007	2016-12-19 23:24:30.1475737	+0.0000162	IRP_MJ_READ	UP	99 	.
00045008	2016-12-19 23:24:30.1476478	+0.0000741	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00045015	2016-12-19 23:24:30.5683892	+0.0000166	IRP_MJ_READ	UP	99 	.
00045016	2016-12-19 23:24:30.5684629	+0.0000737	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045023	2016-12-19 23:24:30.9836211	+0.0000133	IRP_MJ_READ	UP	99 	.
00045024	2016-12-19 23:24:30.9836852	+0.0000641	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045031	2016-12-19 23:24:31.3985132	+0.0000130	IRP_MJ_READ	UP	99 	.
00045032	2016-12-19 23:24:31.3985768	+0.0000636	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00045039	2016-12-19 23:24:31.4170336	+0.0000097	IRP_MJ_READ	UP	99 	.
00045040	2016-12-19 23:24:31.4170830	+0.0000494	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00045047	2016-12-19 23:24:31.8310194	+0.0000138	IRP_MJ_READ	UP	99 	.
00045048	2016-12-19 23:24:31.8310878	+0.0000684	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00045055	2016-12-19 23:24:32.2452672	+0.0000101	IRP_MJ_READ	UP	99 	.
00045056	2016-12-19 23:24:32.2453183	+0.0000511	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045063	2016-12-19 23:24:32.6611514	+0.0000141	IRP_MJ_READ	UP	99 	.
00045064	2016-12-19 23:24:32.6612154	+0.0000640	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045071	2016-12-19 23:24:33.0750723	+0.0000133	IRP_MJ_READ	UP	99 	.
00045072	2016-12-19 23:24:33.0751376	+0.0000653	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00045079	2016-12-19 23:24:33.0931326	+0.0000106	IRP_MJ_READ	UP	99 	.
00045080	2016-12-19 23:24:33.0931872	+0.0000546	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00045087	2016-12-19 23:24:33.5077183	+0.0000134	IRP_MJ_READ	UP	99 	.
00045088	2016-12-19 23:24:33.5077839	+0.0000656	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00045095	2016-12-19 23:24:33.9217879	+0.0000150	IRP_MJ_READ	UP	99 	.
00045096	2016-12-19 23:24:33.9218527	+0.0000648	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045103	2016-12-19 23:24:34.3370405	+0.0000130	IRP_MJ_READ	UP	99 	.
00045104	2016-12-19 23:24:34.3371057	+0.0000652	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045111	2016-12-19 23:24:34.7517944	+0.0000130	IRP_MJ_READ	UP	99 	.
00045112	2016-12-19 23:24:34.7518584	+0.0000640	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00045119	2016-12-19 23:24:34.7679124	+0.0000110	IRP_MJ_READ	UP	99 	.
00045120	2016-12-19 23:24:34.7679658	+0.0000534	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00045127	2016-12-19 23:24:35.1827181	+0.0000130	IRP_MJ_READ	UP	99 	.
00045128	2016-12-19 23:24:35.1827821	+0.0000640	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00045135	2016-12-19 23:24:35.5973444	+0.0000154	IRP_MJ_READ	UP	99 	.
00045136	2016-12-19 23:24:35.5974177	+0.0000733	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045143	2016-12-19 23:24:36.0118831	+0.0000146	IRP_MJ_READ	UP	99 	.
00045144	2016-12-19 23:24:36.0119475	+0.0000644	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045151	2016-12-19 23:24:36.4265645	+0.0000130	IRP_MJ_READ	UP	99 	.
00045152	2016-12-19 23:24:36.4266297	+0.0000652	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00045159	2016-12-19 23:24:36.4425856	+0.0000109	IRP_MJ_READ	UP	99 	.
00045160	2016-12-19 23:24:36.4426395	+0.0000539	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00045167	2016-12-19 23:24:36.8564737	+0.0000129	IRP_MJ_READ	UP	99 	.
00045168	2016-12-19 23:24:36.8565361	+0.0000624	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00045175	2016-12-19 23:24:37.2711502	+0.0000129	IRP_MJ_READ	UP	99 	.
00045176	2016-12-19 23:24:37.2712146	+0.0000644	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045183	2016-12-19 23:24:37.6864944	+0.0000130	IRP_MJ_READ	UP	99 	.
00045184	2016-12-19 23:24:37.6865588	+0.0000644	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045191	2016-12-19 23:24:38.1010376	+0.0000138	IRP_MJ_READ	UP	99 	.
00045192	2016-12-19 23:24:38.1011052	+0.0000676	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00045199	2016-12-19 23:24:38.1154520	+0.0000118	IRP_MJ_READ	UP	99 	.
00045200	2016-12-19 23:24:38.1155115	+0.0000595	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00045207	2016-12-19 23:24:38.5306009	+0.0000130	IRP_MJ_READ	UP	99 	.
00045208	2016-12-19 23:24:38.5306645	+0.0000636	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00045215	2016-12-19 23:24:38.9451465	+0.0000130	IRP_MJ_READ	UP	99 	.
00045216	2016-12-19 23:24:38.9452137	+0.0000672	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045223	2016-12-19 23:24:39.3601386	+0.0000150	IRP_MJ_READ	UP	99 	.
00045224	2016-12-19 23:24:39.3602127	+0.0000741	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045231	2016-12-19 23:24:39.7751676	+0.0000130	IRP_MJ_READ	UP	99 	.
00045232	2016-12-19 23:24:39.7752316	+0.0000640	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00045239	2016-12-19 23:24:39.7893295	+0.0000109	IRP_MJ_READ	UP	99 	.
00045240	2016-12-19 23:24:39.7893733	+0.0000438	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00045247	2016-12-19 23:24:40.2034145	+0.0000150	IRP_MJ_READ	UP	99 	.
00045248	2016-12-19 23:24:40.2034895	+0.0000750	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00045255	2016-12-19 23:24:40.6182665	+0.0000130	IRP_MJ_READ	UP	99 	.
00045256	2016-12-19 23:24:40.6183301	+0.0000636	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045263	2016-12-19 23:24:41.0335798	+0.0000137	IRP_MJ_READ	UP	99 	.
00045264	2016-12-19 23:24:41.0336446	+0.0000648	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045271	2016-12-19 23:24:41.4479824	+0.0000133	IRP_MJ_READ	UP	99 	.
00045272	2016-12-19 23:24:41.4480461	+0.0000637	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00045279	2016-12-19 23:24:41.4629199	+0.0000102	IRP_MJ_READ	UP	99 	.
00045280	2016-12-19 23:24:41.4629717	+0.0000518	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00045287	2016-12-19 23:24:41.8773468	+0.0000150	IRP_MJ_READ	UP	99 	.
00045288	2016-12-19 23:24:41.8774258	+0.0000790	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00045295	2016-12-19 23:24:42.2922769	+0.0000134	IRP_MJ_READ	UP	99 	.
00045296	2016-12-19 23:24:42.2923409	+0.0000640	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045303	2016-12-19 23:24:42.7074789	+0.0000134	IRP_MJ_READ	UP	99 	.
00045304	2016-12-19 23:24:42.7075437	+0.0000648	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045311	2016-12-19 23:24:43.1221764	+0.0000154	IRP_MJ_READ	UP	99 	.
00045312	2016-12-19 23:24:43.1222538	+0.0000774	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00045319	2016-12-19 23:24:43.1366763	+0.0000324	IRP_MJ_READ	UP	99 	.
00045320	2016-12-19 23:24:43.1367419	+0.0000656	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00045327	2016-12-19 23:24:43.5511425	+0.0000150	IRP_MJ_READ	UP	99 	.
00045328	2016-12-19 23:24:43.5512163	+0.0000738	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00045335	2016-12-19 23:24:43.9657319	+0.0000150	IRP_MJ_READ	UP	99 	.
00045336	2016-12-19 23:24:43.9658065	+0.0000746	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045343	2016-12-19 23:24:44.3809379	+0.0000129	IRP_MJ_READ	UP	99 	.
00045344	2016-12-19 23:24:44.3810036	+0.0000657	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045351	2016-12-19 23:24:44.7959649	+0.0000142	IRP_MJ_READ	UP	99 	.
00045352	2016-12-19 23:24:44.8060828	+0.0101179	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00045359	2016-12-19 23:24:44.8119860	+0.0000085	IRP_MJ_READ	UP	99 	.
00045360	2016-12-19 23:24:44.8120184	+0.0000324	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00045367	2016-12-19 23:24:45.2261674	+0.0000141	IRP_MJ_READ	UP	99 	.
00045368	2016-12-19 23:24:45.2262396	+0.0000722	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00045375	2016-12-19 23:24:45.6414237	+0.0000154	IRP_MJ_READ	UP	99 	.
00045376	2016-12-19 23:24:45.6415744	+0.0001507	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045383	2016-12-19 23:24:46.0561589	+0.0000129	IRP_MJ_READ	UP	99 	.
00045384	2016-12-19 23:24:46.0562233	+0.0000644	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045391	2016-12-19 23:24:46.4708545	+0.0000130	IRP_MJ_READ	UP	99 	.
00045392	2016-12-19 23:24:46.4709201	+0.0000656	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00045399	2016-12-19 23:24:46.4876069	+0.0000118	IRP_MJ_READ	UP	99 	.
00045400	2016-12-19 23:24:46.4876968	+0.0000899	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00045407	2016-12-19 23:24:46.9026334	+0.0000129	IRP_MJ_READ	UP	99 	.
00045408	2016-12-19 23:24:46.9026970	+0.0000636	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00045415	2016-12-19 23:24:47.3167290	+0.0000150	IRP_MJ_READ	UP	99 	.
00045416	2016-12-19 23:24:47.3168039	+0.0000749	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045423	2016-12-19 23:24:47.7320776	+0.0000134	IRP_MJ_READ	UP	99 	.
00045424	2016-12-19 23:24:47.7321428	+0.0000652	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045431	2016-12-19 23:24:48.1467367	+0.0000142	IRP_MJ_READ	UP	99 	.
00045432	2016-12-19 23:24:48.1468043	+0.0000676	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00045439	2016-12-19 23:24:48.1608018	+0.0000126	IRP_MJ_READ	UP	99 	.
00045440	2016-12-19 23:24:48.1608589	+0.0000571	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00045447	2016-12-19 23:24:48.5747049	+0.0000154	IRP_MJ_READ	UP	99 	.
00045448	2016-12-19 23:24:48.5747794	+0.0000745	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00045455	2016-12-19 23:24:48.9899206	+0.0000154	IRP_MJ_READ	UP	99 	.
00045456	2016-12-19 23:24:48.9899948	+0.0000742	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045463	2016-12-19 23:24:49.4045931	+0.0000134	IRP_MJ_READ	UP	99 	.
00045464	2016-12-19 23:24:49.4046591	+0.0000660	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045471	2016-12-19 23:24:49.8195787	+0.0000150	IRP_MJ_READ	UP	99 	.
00045472	2016-12-19 23:24:49.8196528	+0.0000741	IRP_MJ_WRITE	DOWN	23 71 06 3f 00 00 fe 70 fa 00 0a 	#q.?...p...
00045479	2016-12-19 23:24:49.8319066	+0.0000109	IRP_MJ_READ	UP	99 	.
00045480	2016-12-19 23:24:49.8320152	+0.0001086	IRP_MJ_WRITE	DOWN	23 71 06 3f 06 3d fe 70 fa 00 0a 	#q.?.=.p...
00045487	2016-12-19 23:24:50.2470024	+0.0000125	IRP_MJ_READ	UP	99 	.
00045488	2016-12-19 23:24:50.2470632	+0.0000608	IRP_MJ_WRITE	DOWN	23 71 00 00 06 3d fe 70 fa 00 0a 	#q...=.p...
00045495	2016-12-19 23:24:50.6621768	+0.0000146	IRP_MJ_READ	UP	99 	.
00045496	2016-12-19 23:24:50.6622449	+0.0000681	IRP_MJ_WRITE	DOWN	23 71 00 00 00 00 fe 70 fa 00 0a 	#q.....p...
00045498	2016-12-19 23:24:50.8827359	+0.2161390	IRP_MJ_WRITE	DOWN	23 54 30 30 30 30 30 30 30 30 0a 	#T00000000.
00045502	2016-12-19 23:24:50.9197659	+0.0172411	IRP_MJ_WRITE	DOWN	23 47 00 00 00 00 fe 70 fa 00 0a 	#G.....p...
00045506	2016-12-19 23:24:53.7632602	+2.8416068	IRP_MJ_WRITE	DOWN	23 54 30 30 30 30 30 30 30 30 0a 	#T00000000.
00045511	2016-12-19 23:24:53.8251809	+0.0304067	IRP_MJ_CLOSE	DOWN		
00045512	2016-12-19 23:24:53.8839023	+0.0587214	IRP_MJ_CLOSE	UP		
 
